"","Metabolite.Bin","Loading","Relative.Percent.Change"
"50","X3.2999",0.0491001212933503,71.6552876181508
"49","X3.25991",0.0427144340626069,-1716.4932568678
"16","X1.4203",-0.0352417034326441,-202.577069468428
"19","X1.58027",-0.0313053416659404,-193.45468385015
"14","X1.34032",-0.0298478150116225,-166.073709932702
"36","X2.34011",-0.0287515304875614,-199.352221467577
"17","X1.4603",-0.0284836164192752,-188.153455198123
"61","X4.01975",-0.0253368972070767,-190.376736982679
"30","X2.10016",-0.0246243103346349,-160.975241525582
"59","X3.93976",0.0231881318712242,78.8884101704419
"62","X4.05974",-0.0227947452041243,-192.976487548965
"45","X2.93998",0.0219501361956185,1465.50689613112
"55","X3.65982",-0.0214412913518608,-166.228540496073
"18","X1.54028",-0.0197430432856115,-202.662674890796
"13","X1.30033",-0.0194637725144076,-123.556183358521
"58","X3.89977",0.0192674304455332,-716.235160346507
"51","X3.33989",0.0190980469929759,-517.933470337374
"37","X2.3801",-0.0189558907588224,-155.896187560192
"15","X1.38031",-0.0183277577914398,-202.88306123011
"68","X4.33968",-0.0140918738820893,-171.766732484244
"43","X2.86",-0.0137211882804685,-187.484504060737
"41","X2.74002",-0.0125336883009898,-136.973860269845
"20","X1.62026",-0.0121902877130511,-193.121236676889
"77","X5.09952",-0.0118773451880963,-186.790245708723
"29","X2.06017",-0.0117677029808343,-148.491142732076
"40","X2.70003",-0.0112460586928463,-155.357284708089
"7","X0.900416",-0.0103193912809542,-83.7819414882656
"60","X3.97976",0.0101422459257397,-441.734995357832
"38","X2.50007",-0.0100741714664814,-199.099680684355
"53","X3.49986",0.00949615520982757,754.972980286097
"89","X5.93934",-0.00910198327858847,-187.152117799316
"71","X4.45965",-0.00901859549903745,-188.426758492252
"33","X2.22013",-0.00895856523809472,-195.423350592959
"75","X5.01953",-0.00894058412191409,-189.839322890759
"42","X2.82",-0.00867864442221323,-145.635386467728
"76","X5.05952",-0.00825489548973737,-199.745009017812
"35","X2.30012",-0.0082105655636651,-202.564102564103
"6","X0.860424",-0.00753499305101099,-156.712976523511
"31","X2.14015",-0.0074039393849536,-150.497444592252
"32","X2.18014",-0.00735449876991591,-171.877702706287
"57","X3.81979",-0.00692769745153667,-155.609382109639
"46","X3.05995",0.00660558776399925,-7691.91916386939
"52","X3.41988",0.00638720901084041,158.726972878139
"54","X3.53985",0.0062603549545871,-836.253954469876
"48","X3.13994",0.00622462809337688,96.0384768890998
"12","X1.26034",-0.00615208160402647,-140.308191375005
"26","X1.94019",0.00611305308177604,105.755221167823
"39","X2.62005",-0.00605665139248409,-200.395169708074
"67","X4.29969",-0.00568111219605038,-185.412226636098
"72","X4.49964",-0.00551923672264926,-203.63398203038
"112","X8.4588",0.00544675407652285,252.177015853681
"27","X1.98018",0.00538339231500488,-154.381766855804
"8","X0.940407",-0.00534564078023965,-79.918999865585
"64","X4.13972",-0.00490937282236254,-155.667214017297
"63","X4.09973",-0.00485369704955486,-201.546584867903
"90","X5.97933",-0.00468306965032517,-180.349223980288
"84","X5.6594",-0.00467064953764768,-184.175671903075
"9","X0.980399",0.00446592106925289,225.199619705597
"81","X5.37946",-0.00432207379461999,-205.457769329252
"85","X5.69939",-0.00424419369495255,-169.612935470395
"44","X2.89999",0.0041395287517769,305.708166043907
"65","X4.17971",0.00410353880343052,324.031598249434
"56","X3.7798",-0.00404424534771699,-78.6717895209455
"91","X6.05931",-0.00383821914815952,-190.836371056755
"34","X2.26012",0.00343044025889581,-370.650367952249
"92","X6.13929",-0.00306297026330429,-208.164380866498
"47","X3.09994",0.00300282178839652,-2598.96589355035
"23","X1.78023",-0.00298893700817674,-207.278991895822
"82","X5.49943",0.00200882215606289,474.976866476127
"74","X4.97954",-0.00200110838157105,-138.5313226835
"22","X1.74024",0.00182417071813948,493.931457662605
"69","X4.37967",-0.00177727928563754,-46.3700856850263
"88","X5.89934",-0.0017393334581801,-86.7194708049696
"70","X4.41966",0.00172479562696368,-200.779522312201
"66","X4.2597",-0.00167840752011254,-202.564102564103
"116","X8.85871",-0.00158976379084336,-142.369877008347
"80","X5.33946",0.00152046369519256,161.391420902556
"28","X2.02018",-0.00151963759434755,-202.564102564103
"114","X8.65875",0.00147561384962324,268.988429259224
"111","X8.29883",0.00135861090008031,1636.05286637385
"25","X1.9002",0.00131216534423586,108.846799995378
"101","X7.17907",0.0013011419983878,2065.90865468593
"83","X5.6194",-0.0012960532999773,-138.195362598963
"103","X7.37903",0.00129271792079615,-378.217923617224
"117","X8.8987",0.00126552669550442,-338.295441004599
"79","X5.29947",0.00125769129683653,-369.373695693863
"99","X6.89913",0.0012257623584492,-749.927985794176
"21","X1.70024",0.00120262485991688,265.412266328682
"73","X4.53964",0.00117588806727673,269.105552618507
"97","X6.69917",0.00113828185417329,-286.237376595613
"98","X6.85914",0.0010854212817493,441.064266990856
"107","X8.01889",0.00106130478810957,-154.14524129087
"10","X1.02039",0.00101238077977261,641.332775803937
"113","X8.53878",0.000990500272361254,-2088.36309785714
"102","X7.29904",0.000977723244733934,-216.332765545228
"2","X0.660467",0.000946646215425728,1447.08299362084
"24","X1.86021",0.000940830888111204,-966.268354969575
"129","X9.97847",0.000935360990083107,1136.54923429844
"104","X7.499",0.000890083460676391,754.180167460295
"118","X8.93869",0.000883412867437169,-261.05806829274
"121","X9.09866",0.000882637898219843,-1119.7293233223
"105","X7.53899",0.000843635756232703,-472.649311955389
"87","X5.85935",0.00083230256540648,-599.946087168237
"3","X0.74045",0.000831629414263974,-194.986385373738
"95","X6.53921",0.000828159122811611,1950.61750605476
"96","X6.61919",-0.000808231486934188,-104.188202113836
"128","X9.61855",0.000767103101717585,121.668201545224
"11","X1.06038",0.000766771643298859,2702.49036300928
"94","X6.49922",0.000730065025021935,-2125.33761772549
"86","X5.81936",0.000723732475485984,-6615.27934097898
"120","X9.05867",0.000682124102363007,-1184.46811228812
"100","X7.09909",0.000679994362140365,1056.19341641999
"127","X9.57856",0.000679441372340849,1624.97067574631
"1","X0.500501",0.000671221125377049,116.384137126257
"126","X9.53856",0.000640865368746404,1086.25626501469
"4","X0.780441",0.000638153479366074,5761.72036997275
"122","X9.25862",-0.000627839733302898,-62.3359048805801
"109","X8.17886",0.000614024715228798,1672.45965967745
"93","X6.25927",0.000505194080295395,397.115190126137
"119","X9.01868",0.000489832512133656,406.313892716776
"108","X8.13886",0.000488719583427512,1351.26167460454
"106","X7.89892",0.000479218925934892,93.9650038919211
"5","X0.820433",-0.000472514033191044,-202.564102564103
"115","X8.81872",0.000471750336685304,118.962716474363
"110","X8.25884",0.000453263399810203,-293.66472712457
"125","X9.49857",0.000423204857386647,52.4953955527878
"124","X9.3786",0.000418105664802959,140.627970681109
"78","X5.21949",0.000372734369652256,322.193816698321
"123","X9.29862",0.000329535160203988,138.079909754072
